permid,account,clientid,commission,commission_currency,exchange,execid,expiry,level_0,orderid,price,qty,openqty,realized_PnL,side,symbol,symbol_currency,times,yield_redemption_date,PurePL,balance,margin_available,mark_to_mkt,openprice,pure_mark_to_mkt,purebalance,real_pnl
1,Paper,Paper,4.589,USD,IDEALPRO,1.0,,,1.0,2.2945,100000.0,-100000.0,-4.589,SLD,5m_,USD,20170127 10:25:00 EST,,0.0,99995.411,1770550.0,99995.411,2.2945,100000.0,100000.0,-4.589
2,Paper,Paper,4.585,USD,IDEALPRO,2.0,,,1.0,2.2925,100000.0,0.0,195.415,BOT,5m_,USD,20170127 10:40:00 EST,,200.0,100190.826,1999800.0,100190.826,2.2945,100200.0,100200.0,195.415
3,Paper,Paper,4.581,USD,IDEALPRO,3.0,,,1.0,2.2905,100000.0,-100000.0,-4.581,SLD,5m_,USD,20170127 10:45:00 EST,,0.0,100186.245,1770750.0,100186.245,2.2905,100200.0,100200.0,-4.581
4,Paper,Paper,4.577,USD,IDEALPRO,4.0,,,1.0,2.2885,100000.0,0.0,195.423,BOT,5m_,USD,20170127 11:00:00 EST,,200.0,100381.668,1999600.0,100381.668,2.2905,100400.0,100400.0,195.423
5,Paper,Paper,4.571,USD,IDEALPRO,5.0,,,1.0,2.2855,100000.0,-100000.0,-4.571,SLD,5m_,USD,20170127 11:05:00 EST,,0.0,100377.097,1771050.0,100377.097,2.2855,100400.0,100400.0,-4.571
6,Paper,Paper,4.565,USD,IDEALPRO,6.0,,,1.0,2.2825,100000.0,0.0,295.435,BOT,5m_,USD,20170127 11:10:00 EST,,300.0,100672.532,1999300.0,100672.532,2.2855,100700.0,100700.0,295.435
7,Paper,Paper,4.575,USD,IDEALPRO,7.0,,,1.0,2.2875,100000.0,-100000.0,-4.575,SLD,5m_,USD,20170127 11:15:00 EST,,0.0,100667.957,1770550.0,100667.957,2.2875,100700.0,100700.0,-4.575
8,Paper,Paper,4.567,USD,IDEALPRO,8.0,,,1.0,2.2835,100000.0,0.0,395.433,BOT,5m_,USD,20170127 11:50:00 EST,,400.0,101063.39,1998900.0,101063.39,2.2875,101100.0,101100.0,395.433
9,Paper,Paper,4.574,USD,IDEALPRO,9.0,,,1.0,2.287,100000.0,-100000.0,-4.574,SLD,5m_,USD,20170127 11:55:00 EST,,0.0,101058.816,1770200.0,101058.816,2.287,101100.0,101100.0,-4.574
10,Paper,Paper,4.572,USD,IDEALPRO,10.0,,,1.0,2.286,100000.0,0.0,95.428,BOT,5m_,USD,20170127 12:15:00 EST,,100.0,101154.244,1998800.0,101154.244,2.287,101200.0,101200.0,95.428
11,Paper,Paper,4.579,USD,IDEALPRO,11.0,,,1.0,2.2895,100000.0,-100000.0,-4.579,SLD,5m_,USD,20170127 12:20:00 EST,,0.0,101149.665,1769850.0,101149.665,2.2895,101200.0,101200.0,-4.579
12,Paper,Paper,4.577,USD,IDEALPRO,12.0,,,1.0,2.2885,100000.0,0.0,95.423,BOT,5m_,USD,20170127 17:30:00 EST,,100.0,101245.088,1998700.0,101245.088,2.2895,101300.0,101300.0,95.423
13,Paper,Paper,4.58,USD,IDEALPRO,13.0,,,1.0,2.29,100000.0,-100000.0,-4.58,SLD,5m_,USD,20170127 17:35:00 EST,,0.0,101240.508,1769700.0,101240.508,2.29,101300.0,101300.0,-4.58
14,Paper,Paper,4.531,USD,IDEALPRO,14.0,,,1.0,2.2655,100000.0,0.0,2445.469,BOT,5m_,USD,20170130 10:00:00 EST,,2450.0,103685.977,1996250.0,103685.977,2.29,103750.0,103750.0,2445.469
15,Paper,Paper,4.522,USD,IDEALPRO,15.0,,,1.0,2.261,100000.0,-100000.0,-4.522,SLD,5m_,USD,20170130 10:05:00 EST,,0.0,103681.455,1770150.0,103681.455,2.261,103750.0,103750.0,-4.522
16,Paper,Paper,4.508,USD,IDEALPRO,16.0,,,1.0,2.254,100000.0,0.0,695.492,BOT,5m_,USD,20170130 10:35:00 EST,,700.0,104376.947,1995550.0,104376.947,2.261,104450.0,104450.0,695.492
17,Paper,Paper,4.491,USD,IDEALPRO,17.0,,,1.0,2.2455,100000.0,-100000.0,-4.491,SLD,5m_,USD,20170130 10:40:00 EST,,0.0,104372.456,1771000.0,104372.456,2.2455,104450.0,104450.0,-4.491
18,Paper,Paper,4.483,USD,IDEALPRO,18.0,,,1.0,2.2415,100000.0,0.0,395.517,BOT,5m_,USD,20170130 11:45:00 EST,,400.0,104767.973,1995150.0,104767.973,2.2455,104850.0,104850.0,395.517
19,Paper,Paper,4.484,USD,IDEALPRO,19.0,,,1.0,2.242,100000.0,-100000.0,-4.484,SLD,5m_,USD,20170130 11:50:00 EST,,0.0,104763.489,1770950.0,104763.489,2.242,104850.0,104850.0,-4.484
20,Paper,Paper,4.482,USD,IDEALPRO,20.0,,,1.0,2.241,100000.0,0.0,95.518,BOT,5m_,USD,20170130 11:55:00 EST,,100.0,104859.007,1995050.0,104859.007,2.242,104950.0,104950.0,95.518
21,Paper,Paper,4.484,USD,IDEALPRO,21.0,,,1.0,2.242,100000.0,-100000.0,-4.484,SLD,5m_,USD,20170130 12:00:00 EST,,0.0,104854.523,1770850.0,104854.523,2.242,104950.0,104950.0,-4.484
22,Paper,Paper,4.48,USD,IDEALPRO,22.0,,,1.0,2.24,100000.0,0.0,195.52,BOT,5m_,USD,20170130 12:05:00 EST,,200.0,105050.043,1994850.0,105050.043,2.242,105150.0,105150.0,195.52
23,Paper,Paper,4.483,USD,IDEALPRO,23.0,,,1.0,2.2415,100000.0,-100000.0,-4.483,SLD,5m_,USD,20170130 12:10:00 EST,,0.0,105045.56,1770700.0,105045.56,2.2415,105150.0,105150.0,-4.483
24,Paper,Paper,4.481,USD,IDEALPRO,24.0,,,1.0,2.2405,100000.0,0.0,95.519,BOT,5m_,USD,20170130 12:35:00 EST,,100.0,105141.079,1994750.0,105141.079,2.2415,105250.0,105250.0,95.519
25,Paper,Paper,4.488,USD,IDEALPRO,25.0,,,1.0,2.244,100000.0,-100000.0,-4.488,SLD,5m_,USD,20170130 12:40:00 EST,,0.0,105136.591,1770350.0,105136.591,2.244,105250.0,105250.0,-4.488
26,Paper,Paper,4.487,USD,IDEALPRO,26.0,,,1.0,2.2435,100000.0,0.0,45.513,BOT,5m_,USD,20170130 12:55:00 EST,,50.0,105182.104,1994700.0,105182.104,2.244,105300.0,105300.0,45.513
27,Paper,Paper,4.494,USD,IDEALPRO,27.0,,,1.0,2.247,100000.0,-100000.0,-4.494,SLD,5m_,USD,20170130 13:00:00 EST,,0.0,105177.61,1770000.0,105177.61,2.247,105300.0,105300.0,-4.494
28,Paper,Paper,4.488,USD,IDEALPRO,28.0,,,1.0,2.244,100000.0,0.0,295.512,BOT,5m_,USD,20170130 13:05:00 EST,,300.0,105473.122,1994400.0,105473.122,2.247,105600.0,105600.0,295.512
29,Paper,Paper,4.49,USD,IDEALPRO,29.0,,,1.0,2.245,100000.0,-100000.0,-4.49,SLD,5m_,USD,20170130 13:10:00 EST,,0.0,105468.632,1769900.0,105468.632,2.245,105600.0,105600.0,-4.49
30,Paper,Paper,4.489,USD,IDEALPRO,30.0,,,1.0,2.2445,100000.0,0.0,45.511,BOT,5m_,USD,20170130 14:45:00 EST,,50.0,105514.143,1994350.0,105514.143,2.245,105650.0,105650.0,45.511
31,Paper,Paper,4.49,USD,IDEALPRO,31.0,,,1.0,2.245,100000.0,-100000.0,-4.49,SLD,5m_,USD,20170130 14:50:00 EST,,0.0,105509.653,1769850.0,105509.653,2.245,105650.0,105650.0,-4.49
32,Paper,Paper,4.487,USD,IDEALPRO,32.0,,,1.0,2.2435,100000.0,0.0,145.513,BOT,5m_,USD,20170130 14:55:00 EST,,150.0,105655.166,1994200.0,105655.166,2.245,105800.0,105800.0,145.513
33,Paper,Paper,4.488,USD,IDEALPRO,33.0,,,1.0,2.244,100000.0,-100000.0,-4.488,SLD,5m_,USD,20170130 15:00:00 EST,,0.0,105650.678,1769800.0,105650.678,2.244,105800.0,105800.0,-4.488
34,Paper,Paper,4.486,USD,IDEALPRO,34.0,,,1.0,2.243,100000.0,0.0,95.514,BOT,5m_,USD,20170130 15:05:00 EST,,100.0,105746.192,1994100.0,105746.192,2.244,105900.0,105900.0,95.514
35,Paper,Paper,4.49,USD,IDEALPRO,35.0,,,1.0,2.245,100000.0,-100000.0,-4.49,SLD,5m_,USD,20170130 15:10:00 EST,,0.0,105741.702,1769600.0,105741.702,2.245,105900.0,105900.0,-4.49
36,Paper,Paper,4.487,USD,IDEALPRO,36.0,,,1.0,2.2435,100000.0,0.0,145.513,BOT,5m_,USD,20170130 15:15:00 EST,,150.0,105887.215,1993950.0,105887.215,2.245,106050.0,106050.0,145.513
37,Paper,Paper,4.486,USD,IDEALPRO,37.0,,,1.0,2.243,100000.0,-100000.0,-4.486,SLD,5m_,USD,20170130 15:20:00 EST,,0.0,105882.729,1769650.0,105882.729,2.243,106050.0,106050.0,-4.486
38,Paper,Paper,4.484,USD,IDEALPRO,38.0,,,1.0,2.242,100000.0,0.0,95.516,BOT,5m_,USD,20170130 15:25:00 EST,,100.0,105978.245,1993850.0,105978.245,2.243,106150.0,106150.0,95.516
39,Paper,Paper,4.481,USD,IDEALPRO,39.0,,,1.0,2.2405,100000.0,-100000.0,-4.481,SLD,5m_,USD,20170130 15:30:00 EST,,0.0,105973.764,1769800.0,105973.764,2.2405,106150.0,106150.0,-4.481
40,Paper,Paper,4.476,USD,IDEALPRO,40.0,,,1.0,2.238,100000.0,0.0,245.524,BOT,5m_,USD,20170130 16:00:00 EST,,250.0,106219.288,1993600.0,106219.288,2.2405,106400.0,106400.0,245.524
41,Paper,Paper,4.48,USD,IDEALPRO,41.0,,,1.0,2.24,100000.0,-100000.0,-4.48,SLD,5m_,USD,20170130 16:05:00 EST,,0.0,106214.808,1769600.0,106214.808,2.24,106400.0,106400.0,-4.48
42,Paper,Paper,4.479,USD,IDEALPRO,42.0,,,1.0,2.2395,100000.0,0.0,45.521,BOT,5m_,USD,20170130 16:10:00 EST,,50.0,106260.329,1993550.0,106260.329,2.24,106450.0,106450.0,45.521
43,Paper,Paper,4.48,USD,IDEALPRO,43.0,,,1.0,2.24,100000.0,-100000.0,-4.48,SLD,5m_,USD,20170130 16:15:00 EST,,0.0,106255.849,1769550.0,106255.849,2.24,106450.0,106450.0,-4.48
44,Paper,Paper,4.471,USD,IDEALPRO,44.0,,,1.0,2.2355,100000.0,0.0,445.529,BOT,5m_,USD,20170130 16:40:00 EST,,450.0,106701.378,1993100.0,106701.378,2.24,106900.0,106900.0,445.529
45,Paper,Paper,4.46,USD,IDEALPRO,45.0,,,1.0,2.23,100000.0,-100000.0,-4.46,SLD,5m_,USD,20170130 16:45:00 EST,,0.0,106696.918,1770100.0,106696.918,2.23,106900.0,106900.0,-4.46
46,Paper,Paper,4.459,USD,IDEALPRO,46.0,,,1.0,2.2295,100000.0,0.0,45.541,BOT,5m_,USD,20170130 17:15:00 EST,,50.0,106742.459,1993050.0,106742.459,2.23,106950.0,106950.0,45.541
47,Paper,Paper,4.455,USD,IDEALPRO,47.0,,,1.0,2.2275,100000.0,-100000.0,-4.455,SLD,5m_,USD,20170130 17:20:00 EST,,0.0,106738.004,1770300.0,106738.004,2.2275,106950.0,106950.0,-4.455
48,Paper,Paper,4.454,USD,IDEALPRO,48.0,,,1.0,2.227,100000.0,0.0,45.546,BOT,5m_,USD,20170130 17:30:00 EST,,50.0,106783.55,1993000.0,106783.55,2.2275,107000.0,107000.0,45.546
49,Paper,Paper,4.456,USD,IDEALPRO,49.0,,,1.0,2.228,100000.0,-100000.0,-4.456,SLD,5m_,USD,20170130 17:35:00 EST,,0.0,106779.094,1770200.0,106779.094,2.228,107000.0,107000.0,-4.456
50,Paper,Paper,4.454,USD,IDEALPRO,50.0,,,1.0,2.227,100000.0,0.0,95.546,BOT,5m_,USD,20170130 17:40:00 EST,,100.0,106874.64,1992900.0,106874.64,2.228,107100.0,107100.0,95.546
51,Paper,Paper,4.452,USD,IDEALPRO,51.0,,,1.0,2.226,100000.0,-100000.0,-4.452,SLD,5m_,USD,20170130 17:45:00 EST,,0.0,106870.188,1770300.0,106870.188,2.226,107100.0,107100.0,-4.452
52,Paper,Paper,4.449,USD,IDEALPRO,52.0,,,1.0,2.2245,100000.0,0.0,145.551,BOT,5m_,USD,20170130 18:20:00 EST,,150.0,107015.739,1992750.0,107015.739,2.226,107250.0,107250.0,145.551
53,Paper,Paper,4.446,USD,IDEALPRO,53.0,,,1.0,2.223,100000.0,-100000.0,-4.446,SLD,5m_,USD,20170130 18:25:00 EST,,0.0,107011.293,1770450.0,107011.293,2.223,107250.0,107250.0,-4.446
54,Paper,Paper,4.44,USD,IDEALPRO,54.0,,,1.0,2.22,100000.0,0.0,295.56,BOT,5m_,USD,20170131 10:05:00 EST,,300.0,107306.853,1992450.0,107306.853,2.223,107550.0,107550.0,295.56
55,Paper,Paper,4.43,USD,IDEALPRO,55.0,,,1.0,2.215,100000.0,-100000.0,-4.43,SLD,5m_,USD,20170131 10:10:00 EST,,0.0,107302.423,1770950.0,107302.423,2.215,107550.0,107550.0,-4.43
56,Paper,Paper,4.424,USD,IDEALPRO,56.0,,,1.0,2.212,100000.0,0.0,295.576,BOT,5m_,USD,20170131 10:15:00 EST,,300.0,107597.999,1992150.0,107597.999,2.215,107850.0,107850.0,295.576
57,Paper,Paper,4.44,USD,IDEALPRO,57.0,,,1.0,2.22,100000.0,-100000.0,-4.44,SLD,5m_,USD,20170131 10:20:00 EST,,0.0,107593.559,1770150.0,107593.559,2.22,107850.0,107850.0,-4.44
58,Paper,Paper,4.436,USD,IDEALPRO,58.0,,,1.0,2.218,100000.0,0.0,195.564,BOT,5m_,USD,20170131 13:45:00 EST,,200.0,107789.123,1991950.0,107789.123,2.22,108050.0,108050.0,195.564
59,Paper,Paper,4.442,USD,IDEALPRO,59.0,,,1.0,2.221,100000.0,-100000.0,-4.442,SLD,5m_,USD,20170131 13:50:00 EST,,0.0,107784.681,1769850.0,107784.681,2.221,108050.0,108050.0,-4.442
60,Paper,Paper,4.436,USD,IDEALPRO,60.0,,,1.0,2.218,100000.0,0.0,295.564,BOT,5m_,USD,20170131 13:55:00 EST,,300.0,108080.245,1991650.0,108080.245,2.221,108350.0,108350.0,295.564
61,Paper,Paper,4.441,USD,IDEALPRO,61.0,,,1.0,2.2205,100000.0,-100000.0,-4.441,SLD,5m_,USD,20170131 14:00:00 EST,,0.0,108075.804,1769600.0,108075.804,2.2205,108350.0,108350.0,-4.441
62,Paper,Paper,4.438,USD,IDEALPRO,62.0,,,1.0,2.219,100000.0,0.0,145.562,BOT,5m_,USD,20170131 14:05:00 EST,,150.0,108221.366,1991500.0,108221.366,2.2205,108500.0,108500.0,145.562
63,Paper,Paper,4.435,USD,IDEALPRO,63.0,,,1.0,2.2175,100000.0,-100000.0,-4.435,SLD,5m_,USD,20170131 14:10:00 EST,,0.0,108216.931,1769750.0,108216.931,2.2175,108500.0,108500.0,-4.435
64,Paper,Paper,4.433,USD,IDEALPRO,64.0,,,1.0,2.2165,100000.0,0.0,95.567,BOT,5m_,USD,20170131 14:15:00 EST,,100.0,108312.498,1991400.0,108312.498,2.2175,108600.0,108600.0,95.567
65,Paper,Paper,4.432,USD,IDEALPRO,65.0,,,1.0,2.216,100000.0,-100000.0,-4.432,SLD,5m_,USD,20170131 14:20:00 EST,,0.0,108308.066,1769800.0,108308.066,2.216,108600.0,108600.0,-4.432
66,Paper,Paper,4.43,USD,IDEALPRO,66.0,,,1.0,2.215,100000.0,0.0,95.57,BOT,5m_,USD,20170131 14:25:00 EST,,100.0,108403.636,1991300.0,108403.636,2.216,108700.0,108700.0,95.57
67,Paper,Paper,4.427,USD,IDEALPRO,67.0,,,1.0,2.2135,100000.0,-100000.0,-4.427,SLD,5m_,USD,20170131 14:30:00 EST,,0.0,108399.209,1769950.0,108399.209,2.2135,108700.0,108700.0,-4.427
68,Paper,Paper,4.425,USD,IDEALPRO,68.0,,,1.0,2.2125,100000.0,0.0,95.575,BOT,5m_,USD,20170131 14:35:00 EST,,100.0,108494.784,1991200.0,108494.784,2.2135,108800.0,108800.0,95.575
69,Paper,Paper,4.431,USD,IDEALPRO,69.0,,,1.0,2.2155,100000.0,-100000.0,-4.431,SLD,5m_,USD,20170131 14:40:00 EST,,0.0,108490.353,1769650.0,108490.353,2.2155,108800.0,108800.0,-4.431
70,Paper,Paper,4.424,USD,IDEALPRO,70.0,,,1.0,2.212,100000.0,0.0,345.576,BOT,5m_,USD,20170131 14:45:00 EST,,350.0,108835.929,1990850.0,108835.929,2.2155,109150.0,109150.0,345.576
71,Paper,Paper,4.424,USD,IDEALPRO,71.0,,,1.0,2.212,100000.0,-100000.0,-4.424,SLD,5m_,USD,20170131 14:50:00 EST,,0.0,108831.505,1769650.0,108831.505,2.212,109150.0,109150.0,-4.424
72,Paper,Paper,4.418,USD,IDEALPRO,72.0,,,1.0,2.209,100000.0,0.0,295.582,BOT,5m_,USD,20170131 16:50:00 EST,,300.0,109127.087,1990550.0,109127.087,2.212,109450.0,109450.0,295.582
73,Paper,Paper,4.425,USD,IDEALPRO,73.0,,,1.0,2.2125,100000.0,-100000.0,-4.425,SLD,5m_,USD,20170131 16:55:00 EST,,0.0,109122.662,1769300.0,109122.662,2.2125,109450.0,109450.0,-4.425
74,Paper,Paper,4.399,USD,IDEALPRO,74.0,,,1.0,2.1995,100000.0,0.0,1295.601,BOT,5m_,USD,20170131 17:00:00 EST,,1300.0,110418.263,1989250.0,110418.263,2.2125,110750.0,110750.0,1295.601
75,Paper,Paper,4.409,USD,IDEALPRO,75.0,,,1.0,2.2045,100000.0,-100000.0,-4.409,SLD,5m_,USD,20170131 17:05:00 EST,,0.0,110413.854,1768800.0,110413.854,2.2045,110750.0,110750.0,-4.409
76,Paper,Paper,4.399,USD,IDEALPRO,76.0,,,1.0,2.1995,100000.0,0.0,495.601,BOT,5m_,USD,20170131 17:10:00 EST,,500.0,110909.455,1988750.0,110909.455,2.2045,111250.0,111250.0,495.601
77,Paper,Paper,4.405,USD,IDEALPRO,77.0,,,1.0,2.2025,100000.0,-100000.0,-4.405,SLD,5m_,USD,20170131 17:15:00 EST,,0.0,110905.05,1768500.0,110905.05,2.2025,111250.0,111250.0,-4.405
78,Paper,Paper,4.404,USD,IDEALPRO,78.0,,,1.0,2.202,100000.0,0.0,45.596,BOT,5m_,USD,20170131 17:20:00 EST,,50.0,110950.646,1988700.0,110950.646,2.2025,111300.0,111300.0,45.596
79,Paper,Paper,4.397,USD,IDEALPRO,79.0,,,1.0,2.1985,100000.0,-100000.0,-4.397,SLD,5m_,USD,20170131 17:25:00 EST,,0.0,110946.249,1768850.0,110946.249,2.1985,111300.0,111300.0,-4.397
80,Paper,Paper,4.395,USD,IDEALPRO,80.0,,,1.0,2.1975,100000.0,0.0,95.605,BOT,5m_,USD,20170131 17:35:00 EST,,100.0,111041.854,1988600.0,111041.854,2.1985,111400.0,111400.0,95.605
81,Paper,Paper,4.391,USD,IDEALPRO,81.0,,,1.0,2.1955,100000.0,-100000.0,-4.391,SLD,5m_,USD,20170131 17:40:00 EST,,0.0,111037.463,1769050.0,111037.463,2.1955,111400.0,111400.0,-4.391
82,Paper,Paper,4.386,USD,IDEALPRO,82.0,,,1.0,2.193,100000.0,0.0,245.614,BOT,5m_,USD,20170131 17:45:00 EST,,250.0,111283.077,1988350.0,111283.077,2.1955,111650.0,111650.0,245.614
83,Paper,Paper,4.381,USD,IDEALPRO,83.0,,,1.0,2.1905,100000.0,-100000.0,-4.381,SLD,5m_,USD,20170131 17:50:00 EST,,0.0,111278.696,1769300.0,111278.696,2.1905,111650.0,111650.0,-4.381
84,Paper,Paper,4.371,USD,IDEALPRO,84.0,,,1.0,2.1855,100000.0,0.0,495.629,BOT,5m_,USD,20170131 17:55:00 EST,,500.0,111774.325,1987850.0,111774.325,2.1905,112150.0,112150.0,495.629
85,Paper,Paper,4.386,USD,IDEALPRO,85.0,,,1.0,2.193,100000.0,-100000.0,-4.386,SLD,5m_,USD,20170131 18:00:00 EST,,0.0,111769.939,1768550.0,111769.939,2.193,112150.0,112150.0,-4.386
86,Paper,Paper,4.371,USD,IDEALPRO,86.0,,,1.0,2.1855,100000.0,0.0,745.629,BOT,5m_,USD,20170131 18:05:00 EST,,750.0,112515.568,1987100.0,112515.568,2.193,112900.0,112900.0,745.629
87,Paper,Paper,4.379,USD,IDEALPRO,87.0,,,1.0,2.1895,100000.0,-100000.0,-4.379,SLD,5m_,USD,20170131 18:10:00 EST,,0.0,112511.189,1768150.0,112511.189,2.1895,112900.0,112900.0,-4.379
88,Paper,Paper,4.376,USD,IDEALPRO,88.0,,,1.0,2.188,100000.0,0.0,145.624,BOT,5m_,USD,20170131 18:25:00 EST,,150.0,112656.813,1986950.0,112656.813,2.1895,113050.0,113050.0,145.624
89,Paper,Paper,4.431,USD,IDEALPRO,89.0,,,1.0,2.2155,100000.0,-100000.0,-4.431,SLD,5m_,USD,20170201 10:00:00 EST,,0.0,112652.382,1765400.0,112652.382,2.2155,113050.0,113050.0,-4.431
90,Paper,Paper,4.412,USD,IDEALPRO,90.0,,,1.0,2.206,100000.0,0.0,945.588,BOT,5m_,USD,20170201 10:05:00 EST,,950.0,113597.97,1986000.0,113597.97,2.2155,114000.0,114000.0,945.588
91,Paper,Paper,4.416,USD,IDEALPRO,91.0,,,1.0,2.208,100000.0,-100000.0,-4.416,SLD,5m_,USD,20170201 10:10:00 EST,,0.0,113593.554,1765200.0,113593.554,2.208,114000.0,114000.0,-4.416
92,Paper,Paper,4.404,USD,IDEALPRO,92.0,,,1.0,2.202,100000.0,0.0,595.596,BOT,5m_,USD,20170201 10:30:00 EST,,600.0,114189.15,1985400.0,114189.15,2.208,114600.0,114600.0,595.596
93,Paper,Paper,4.406,USD,IDEALPRO,93.0,,,1.0,2.203,100000.0,-100000.0,-4.406,SLD,5m_,USD,20170201 10:35:00 EST,,0.0,114184.744,1765100.0,114184.744,2.203,114600.0,114600.0,-4.406
94,Paper,Paper,4.404,USD,IDEALPRO,94.0,,,1.0,2.202,100000.0,0.0,95.596,BOT,5m_,USD,20170201 10:40:00 EST,,100.0,114280.34,1985300.0,114280.34,2.203,114700.0,114700.0,95.596
95,Paper,Paper,4.417,USD,IDEALPRO,95.0,,,1.0,2.2085,100000.0,-100000.0,-4.417,SLD,5m_,USD,20170201 10:45:00 EST,,0.0,114275.923,1764450.0,114275.923,2.2085,114700.0,114700.0,-4.417
96,Paper,Paper,4.414,USD,IDEALPRO,96.0,,,1.0,2.207,100000.0,0.0,145.586,BOT,5m_,USD,20170202 11:20:00 EST,,150.0,114421.509,1985150.0,114421.509,2.2085,114850.0,114850.0,145.586
97,Paper,Paper,4.412,USD,IDEALPRO,97.0,,,1.0,2.206,100000.0,-100000.0,-4.412,SLD,5m_,USD,20170202 11:25:00 EST,,0.0,114417.097,1764550.0,114417.097,2.206,114850.0,114850.0,-4.412
98,Paper,Paper,4.408,USD,IDEALPRO,98.0,,,1.0,2.204,100000.0,0.0,195.592,BOT,5m_,USD,20170202 11:30:00 EST,,200.0,114612.689,1984950.0,114612.689,2.206,115050.0,115050.0,195.592
99,Paper,Paper,4.409,USD,IDEALPRO,99.0,,,1.0,2.2045,100000.0,-100000.0,-4.409,SLD,5m_,USD,20170202 11:35:00 EST,,0.0,114608.28,1764500.0,114608.28,2.2045,115050.0,115050.0,-4.409
100,Paper,Paper,4.406,USD,IDEALPRO,100.0,,,1.0,2.203,100000.0,0.0,145.594,BOT,5m_,USD,20170202 11:45:00 EST,,150.0,114753.874,1984800.0,114753.874,2.2045,115200.0,115200.0,145.594
101,Paper,Paper,4.409,USD,IDEALPRO,101.0,,,1.0,2.2045,100000.0,-100000.0,-4.409,SLD,5m_,USD,20170202 11:50:00 EST,,0.0,114749.465,1764350.0,114749.465,2.2045,115200.0,115200.0,-4.409
102,Paper,Paper,4.401,USD,IDEALPRO,102.0,,,1.0,2.2005,100000.0,0.0,395.599,BOT,5m_,USD,20170202 11:55:00 EST,,400.0,115145.064,1984400.0,115145.064,2.2045,115600.0,115600.0,395.599
103,Paper,Paper,4.394,USD,IDEALPRO,103.0,,,1.0,2.197,100000.0,-100000.0,-4.394,SLD,5m_,USD,20170202 12:00:00 EST,,0.0,115140.67,1764700.0,115140.67,2.197,115600.0,115600.0,-4.394
